addict                   2.4.0
aiohappyeyeballs         2.4.4
aiohttp                  3.10.11
aiosignal                1.3.1
async-timeout            5.0.1
attrs                    24.2.0
blessed                  1.20.0
certifi                  2022.6.15
charset-normalizer       3.4.0
click                    8.1.8
cmake                    3.31.1
filelock                 3.16.1
frozenlist               1.5.0
fsspec                   2024.10.0
googledrivedownloader    0.4
gpustat                  1.1.1
huggingface-hub          0.26.3
idna                     3.10
isodate                  0.6.1
Jinja2                   3.1.4
joblib                   1.4.2
lit                      18.1.8
MarkupSafe               2.1.5
mmcv-full                1.7.1
mpmath                   1.3.0
multidict                6.1.0
networkx                 3.1
numpy                    1.23.1
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.2.10.91
nvidia-cusolver-cu11     11.4.0.1
nvidia-cusparse-cu11     11.7.4.91
nvidia-ml-py             12.560.30
nvidia-nccl-cu11         2.14.3
nvidia-nvtx-cu11         11.7.91
opencv-python            4.10.0.84
packaging                24.2
pandas                   2.0.3
Pillow                   9.2.0
pip                      24.2
platformdirs             4.3.6
propcache                0.2.0
psutil                   6.1.0
pynvml                   11.5.3
pyparsing                3.1.4
python-dateutil          2.9.0.post0
pytz                     2024.2
PyYAML                   6.0.2
rdflib                   6.3.2
regex                    2024.11.6
requests                 2.32.3
sacremoses               0.1.1
safetensors              0.4.5
scikit-learn             1.3.2
scipy                    1.10.1
setuptools               61.2.0
six                      1.16.0
sympy                    1.13.3
threadpoolctl            3.5.0
tokenizers               0.13.3
tomli                    2.2.1
torch                    1.9.1+cu111
torch-geometric          2.0.4
torch-scatter            2.0.7
torch-sparse             0.6.12
torchtext                0.10.1
torchvision              0.10.1
tqdm                     4.67.1
transformers             4.29.2
triton                   2.0.0
typing_extensions        4.3.0
tzdata                   2024.2
urllib3                  2.2.3
wcwidth                  0.2.13
wheel                    0.37.1
yacs                     0.1.8
yapf                     0.43.0
yarl                     1.15.2
